Country,Year,wood_removal_cubic_meters
Denmark,2002,1400000.0
Denmark,2003,1570000.0
Denmark,2004,1620000.0
Denmark,2005,2580000.0
Denmark,2006,2040000.0
Denmark,2007,2220000.0
Denmark,2008,2060000.0
Denmark,2009,2090000.0
Denmark,2010,2310000.0
Denmark,2011,2230000.0
Djibouti,1990,203000.0
Djibouti,1991,213000.0
Djibouti,1992,221000.0
Djibouti,1993,231000.0
Djibouti,1994,240000.0
Djibouti,1995,250000.0
Djibouti,1996,260000.0
Djibouti,1997,270000.0
Djibouti,1998,277000.0
Djibouti,1999,282000.0
Djibouti,2000,293000.0
Djibouti,2001,299000.0
Djibouti,2002,306000.0
Djibouti,2003,312000.0
Djibouti,2004,318000.0
Djibouti,2005,325000.0
Djibouti,2006,331000.0
Djibouti,2007,337000.0
Djibouti,2008,343000.0
Djibouti,2009,349000.0
Djibouti,2010,356000.0
Djibouti,2011,362000.0
Dominica,1990,8600.0
Dominica,1991,8500.0
Dominica,1992,8500.0
Dominica,1993,8400.0
Dominica,1994,8300.0
Dominica,1995,8000.0
Dominica,1996,8000.0
Dominica,1997,8300.0
Dominica,1998,8200.0
Dominica,1999,8200.0
Dominica,2000,8100.0
Dominica,2001,8000.0
Dominica,2002,8000.0
Dominica,2003,7900.0
Dominica,2004,7900.0
Dominica,2005,7800.0
Dominica,2006,7800.0
Dominica,2007,7700.0
Dominica,2008,7600.0
Dominica,2009,7600.0
Dominica,2010,7500.0
Dominica,2011,7500.0
Dominican Republic,1990,
Dominican Republic,1991,
Dominican Republic,1992,
Dominican Republic,1993,
Dominican Republic,1994,
Dominican Republic,1995,
Dominican Republic,1996,
Dominican Republic,1997,
Dominican Republic,1998,
Dominican Republic,1999,
Dominican Republic,2000,
Dominican Republic,2001,
Dominican Republic,2002,96300.0
Dominican Republic,2003,53400.0
Dominican Republic,2004,29100.0
Dominican Republic,2005,21100.0
Dominican Republic,2006,44900.0
Dominican Republic,2007,62100.0
Dominican Republic,2008,87800.0
Dominican Republic,2009,29200.0
Dominican Republic,2010,29000.0
Dominican Republic,2011,6120.0
Ecuador,1990,7180000.0
Ecuador,1991,6790000.0
Ecuador,1992,6980000.0
Ecuador,1993,4700000.0
Ecuador,1994,9360000.0
Ecuador,1995,10700000.0
Ecuador,1996,11300000.0
Ecuador,1997,12100000.0
Ecuador,1998,12000000.0
Ecuador,1999,5880000.0
Ecuador,2000,5910000.0
Ecuador,2001,6230000.0
Ecuador,2002,6300000.0
Ecuador,2003,6320000.0
Ecuador,2004,6630000.0
Ecuador,2005,6650000.0
Ecuador,2006,5840000.0
Ecuador,2007,6080000.0
Ecuador,2008,6020000.0
Ecuador,2009,6860000.0
Ecuador,2010,7040000.0
Ecuador,2011,7060000.0
Egypt,1990,14100000.0
Egypt,1991,14400000.0
Egypt,1992,14700000.0
Egypt,1993,15100000.0
Egypt,1994,15400000.0
Egypt,1995,15500000.0
Egypt,1996,15800000.0
Egypt,1997,16000000.0
Egypt,1998,16100000.0
Egypt,1999,16300000.0
Egypt,2000,16400000.0
Egypt,2001,16600000.0
Egypt,2002,16800000.0
Egypt,2003,16900000.0
Egypt,2004,17100000.0
Egypt,2005,17200000.0
Egypt,2006,17300000.0
Egypt,2007,17400000.0
Egypt,2008,17600000.0
Egypt,2009,17700000.0
Egypt,2010,17800000.0
Egypt,2011,17800000.0
El Salvador,1990,3740000.0
El Salvador,1991,4680000.0
El Salvador,1992,3830000.0
El Salvador,1993,3870000.0
El Salvador,1994,3910000.0
El Salvador,1995,4720000.0
El Salvador,1996,4330000.0
El Salvador,1997,5190000.0
El Salvador,1998,5130000.0
El Salvador,1999,5170000.0
El Salvador,2000,5200000.0
El Salvador,2001,5200000.0
El Salvador,2002,5200000.0
El Salvador,2003,4830000.0
El Salvador,2004,4850000.0
El Salvador,2005,4880000.0
El Salvador,2006,4890000.0
El Salvador,2007,4890000.0
El Salvador,2008,4900000.0
El Salvador,2009,4900000.0
El Salvador,2010,4910000.0
El Salvador,2011,4900000.0
Equatorial Guinea,1990,634000.0
Equatorial Guinea,1991,589000.0
Equatorial Guinea,1992,613000.0
Equatorial Guinea,1993,638000.0
Equatorial Guinea,1994,714000.0
Equatorial Guinea,1995,811000.0
Equatorial Guinea,1996,918000.0
Equatorial Guinea,1997,1200000.0
Equatorial Guinea,1998,869000.0
Equatorial Guinea,1999,1220000.0
Equatorial Guinea,2000,1140000.0
Equatorial Guinea,2001,1080000.0
Equatorial Guinea,2002,1020000.0
Equatorial Guinea,2003,866000.0
Equatorial Guinea,2004,912000.0
Equatorial Guinea,2005,1080000.0
Equatorial Guinea,2006,1050000.0
Equatorial Guinea,2007,972000.0
Equatorial Guinea,2008,972000.0
Equatorial Guinea,2009,972000.0
Equatorial Guinea,2010,972000.0
Equatorial Guinea,2011,972000.0
Eritrea,1990,
Eritrea,1991,
Eritrea,1992,
Eritrea,1993,1730000.0
Eritrea,1994,1790000.0
Eritrea,1995,1850000.0
Eritrea,1996,1920000.0
Eritrea,1997,2000000.0
Eritrea,1998,2080000.0
Eritrea,1999,2160000.0
Eritrea,2000,2250000.0
Eritrea,2001,2290000.0
Eritrea,2002,1270000.0
Eritrea,2003,1270000.0
Eritrea,2004,1270000.0
Eritrea,2005,1270000.0
Eritrea,2006,1270000.0
Eritrea,2007,1270000.0
Eritrea,2008,1270000.0
Eritrea,2009,1270000.0
Eritrea,2010,1270000.0
Eritrea,2011,1270000.0
Estonia,1990,2340000.0
Estonia,1991,3500000.0
Estonia,1992,2440000.0
Estonia,1993,2770000.0
Estonia,1994,4140000.0
Estonia,1995,4560000.0
Estonia,1996,5050000.0
Estonia,1997,7390000.0
Estonia,1998,8030000.0
Estonia,1999,10400000.0
Estonia,2000,10400000.0
Estonia,2001,9800000.0
Estonia,2002,9430000.0
Estonia,2003,8140000.0
Estonia,2004,5720000.0
Estonia,2005,5200000.0
Estonia,2006,4320000.0
Estonia,2007,4280000.0
Estonia,2008,4780000.0
Estonia,2009,5330000.0
Estonia,2010,6830000.0
Estonia,2011,6620000.0
Ethiopia,1990,
Ethiopia,1991,
Ethiopia,1992,
Ethiopia,1993,78500000.0
Ethiopia,1994,80800000.0
Ethiopia,1995,82500000.0
Ethiopia,1996,83700000.0
Ethiopia,1997,85500000.0
Ethiopia,1998,86500000.0
Ethiopia,1999,88200000.0
Ethiopia,2000,89900000.0
Ethiopia,2001,91300000.0
Ethiopia,2002,92700000.0
Ethiopia,2003,94500000.0
Ethiopia,2004,96000000.0
Ethiopia,2005,97400000.0
Ethiopia,2006,98600000.0
Ethiopia,2007,100000000.0
Ethiopia,2008,101000000.0
Ethiopia,2009,103000000.0
Ethiopia,2010,104000000.0
Ethiopia,2011,104000000.0
Finland,1990,43200000.0
Finland,1991,34900000.0
Finland,1992,38500000.0
Finland,1993,42200000.0
Finland,1994,48700000.0
Finland,1995,50200000.0
Finland,1996,46600000.0
Finland,1997,51300000.0
Finland,1998,53700000.0
Finland,1999,53600000.0
Finland,2000,54300000.0
Finland,2001,52200000.0
Finland,2002,53400000.0
Finland,2003,54200000.0
Finland,2004,54400000.0
Finland,2005,52300000.0
Finland,2006,50800000.0
Finland,2007,56600000.0
Finland,2008,50700000.0
Finland,2009,41700000.0
Finland,2010,51000000.0
Finland,2011,50800000.0
France,1990,62600000.0
France,1991,63000000.0
France,1992,62800000.0
France,1993,58900000.0
France,1994,60100000.0
France,1995,60400000.0
France,1996,57400000.0
France,1997,57800000.0
France,1998,57400000.0
France,1999,57000000.0
France,2000,65600000.0
France,2001,59400000.0
France,2002,54400000.0
France,2003,52300000.0
France,2004,52600000.0
France,2005,52200000.0
France,2006,53000000.0
France,2007,54300000.0
France,2008,52400000.0
France,2009,54500000.0
France,2010,55700000.0
France,2011,55200000.0
Gabon,1990,2090000.0
Gabon,1991,1780000.0
Gabon,1992,1990000.0
Gabon,1993,2330000.0
Gabon,1994,2620000.0
Gabon,1995,2790000.0
Gabon,1996,2910000.0
Gabon,1997,3280000.0
Gabon,1998,3280000.0
Gabon,1999,2850000.0
Gabon,2000,3100000.0
Gabon,2001,3100000.0
Gabon,2002,2210000.0
Gabon,2003,4630000.0
Gabon,2004,4570000.0
Gabon,2005,4270000.0
Gabon,2006,4570000.0
Gabon,2007,4470000.0
Gabon,2008,4470000.0
Gabon,2009,4470000.0
Gabon,2010,4470000.0
Gabon,2011,4470000.0
Gambia,1990,521000.0
Gambia,1991,549000.0
Gambia,1992,595000.0
Gambia,1993,621000.0
Gambia,1994,603000.0
Gambia,1995,608000.0
Gambia,1996,608000.0
Gambia,1997,613000.0
Gambia,1998,613000.0
Gambia,1999,618000.0
Gambia,2000,715000.0
Gambia,2001,724000.0
Gambia,2002,733000.0
Gambia,2003,742000.0
Gambia,2004,751000.0
Gambia,2005,760000.0
Gambia,2006,769000.0
Gambia,2007,778000.0
Gambia,2008,788000.0
Gambia,2009,797000.0
Gambia,2010,807000.0
Gambia,2011,816000.0
Georgia,1990,343000.0
Georgia,1991,327000.0
Georgia,1992,230000.0
Georgia,1993,
Georgia,1994,
Georgia,1995,
Georgia,1996,
Georgia,1997,
Georgia,1998,350000.0
Georgia,1999,379000.0
Georgia,2000,432000.0
Georgia,2001,344000.0
Georgia,2002,441000.0
Georgia,2003,450000.0
Georgia,2004,543000.0
Georgia,2005,760000.0
Georgia,2006,641000.0
Georgia,2007,838000.0
Georgia,2008,793000.0
Georgia,2009,697000.0
Georgia,2010,799000.0
Georgia,2011,595000.0
Germany,1990,84700000.0
Germany,1991,33600000.0
Germany,1992,33000000.0
Germany,1993,33200000.0
Germany,1994,39800000.0
Germany,1995,39300000.0
Germany,1996,37000000.0
Germany,1997,38200000.0
Germany,1998,39100000.0
Germany,1999,37600000.0
Germany,2000,53700000.0
Germany,2001,39500000.0
Germany,2002,42400000.0
Germany,2003,51200000.0
Germany,2004,54500000.0
Germany,2005,56900000.0
Germany,2006,62300000.0
Germany,2007,76700000.0
Germany,2008,55400000.0
Germany,2009,48100000.0
Germany,2010,54400000.0
Germany,2011,56100000.0
Ghana,1990,14300000.0
Ghana,1991,12400000.0
Ghana,1992,16300000.0
Ghana,1993,19900000.0
Ghana,1994,22500000.0
Ghana,1995,23500000.0
Ghana,1996,24300000.0
Ghana,1997,25200000.0
Ghana,1998,26100000.0
Ghana,1999,26900000.0
Ghana,2000,21500000.0
Ghana,2001,23700000.0
Ghana,2002,23800000.0
Ghana,2003,20100000.0
Ghana,2004,19000000.0
Ghana,2005,17400000.0
Ghana,2006,15900000.0
Ghana,2007,14400000.0
Ghana,2008,13800000.0
Ghana,2009,13400000.0
Ghana,2010,13000000.0
Ghana,2011,14200000.0
Greece,1990,2490000.0
Greece,1991,2550000.0
Greece,1992,2320000.0
Greece,1993,2220000.0
Greece,1994,2090000.0
Greece,1995,1960000.0
Greece,1996,2010000.0
Greece,1997,1740000.0
Greece,1998,1690000.0
Greece,1999,2210000.0
Greece,2000,2240000.0
Greece,2001,1920000.0
Greece,2002,1590000.0
Greece,2003,1670000.0
Greece,2004,1690000.0
Greece,2005,1520000.0
Greece,2006,1560000.0
Greece,2007,1740000.0
Greece,2008,1740000.0
Greece,2009,1740000.0
Greece,2010,1740000.0
Greece,2011,1740000.0
Guatemala,1990,
Guatemala,1991,
Guatemala,1992,
Guatemala,1993,
Guatemala,1994,
Guatemala,1995,
Guatemala,1996,
Guatemala,1997,
Guatemala,1998,
Guatemala,1999,1200000.0
Guatemala,2000,813000.0
Guatemala,2001,1000000.0
Guatemala,2002,909000.0
Guatemala,2003,733000.0
Guatemala,2004,867000.0
Guatemala,2005,1200000.0
Guatemala,2006,1490000.0
Guatemala,2007,1310000.0
Guatemala,2008,1240000.0
Guatemala,2009,1420000.0
Guatemala,2010,1340000.0
Guatemala,2011,1680000.0
Guinea,1990,10400000.0
Guinea,1991,10900000.0
Guinea,1992,8210000.0
Guinea,1993,8320000.0
Guinea,1994,8560000.0
Guinea,1995,12600000.0
Guinea,1996,12700000.0
Guinea,1997,8650000.0
Guinea,1998,8650000.0
Guinea,1999,12200000.0
Guinea,2000,12100000.0
Guinea,2001,12100000.0
Guinea,2002,12200000.0
Guinea,2003,12200000.0
Guinea,2004,12300000.0
Guinea,2005,12300000.0
Guinea,2006,12400000.0
Guinea,2007,12400000.0
Guinea,2008,12500000.0
Guinea,2009,12600000.0
Guinea,2010,12600000.0
Guinea,2011,12600000.0
Guinea-Bissau,1990,1990000.0
Guinea-Bissau,1991,2020000.0
Guinea-Bissau,1992,2030000.0
Guinea-Bissau,1993,2040000.0
Guinea-Bissau,1994,2060000.0
Guinea-Bissau,1995,2090000.0
Guinea-Bissau,1996,2110000.0
Guinea-Bissau,1997,2140000.0
Guinea-Bissau,1998,2210000.0
Guinea-Bissau,1999,2290000.0
Guinea-Bissau,2000,2360000.0
Guinea-Bissau,2001,2400000.0
Guinea-Bissau,2002,2440000.0
Guinea-Bissau,2003,2470000.0
Guinea-Bissau,2004,2510000.0
Guinea-Bissau,2005,2540000.0
Guinea-Bissau,2006,2580000.0
Guinea-Bissau,2007,2630000.0
Guinea-Bissau,2008,2660000.0
Guinea-Bissau,2009,2690000.0
Guinea-Bissau,2010,2730000.0
Guinea-Bissau,2011,2730000.0
Guyana,1990,1070000.0
Guyana,1991,1060000.0
Guyana,1992,1070000.0
Guyana,1993,1170000.0
Guyana,1994,1310000.0
Guyana,1995,1370000.0
Guyana,1996,1360000.0
Guyana,1997,1460000.0
Guyana,1998,1290000.0
Guyana,1999,1330000.0
Guyana,2000,1170000.0
Guyana,2001,1190000.0
Guyana,2002,1170000.0
Guyana,2003,1210000.0
Guyana,2004,1330000.0
Guyana,2005,1360000.0
Guyana,2006,579000.0
Guyana,2007,607000.0
Guyana,2008,492000.0
Guyana,2009,501000.0
Guyana,2010,506000.0
Guyana,2011,554000.0
Haiti,1990,1870000.0
Haiti,1991,1900000.0
Haiti,1992,1980000.0
Haiti,1993,2010000.0
Haiti,1994,2080000.0
Haiti,1995,2150000.0
Haiti,1996,2160000.0
Haiti,1997,2180000.0
Haiti,1998,2180000.0
Haiti,1999,2190000.0
Haiti,2000,2200000.0
Haiti,2001,2210000.0
Haiti,2002,2220000.0
Haiti,2003,2220000.0
Haiti,2004,2230000.0
Haiti,2005,2240000.0
Haiti,2006,2250000.0
Haiti,2007,2260000.0
Haiti,2008,2260000.0
Haiti,2009,2270000.0
Haiti,2010,2280000.0
Haiti,2011,2290000.0
Holy See,1990,0.0
Holy See,1991,0.0
Holy See,1992,0.0
Holy See,1993,0.0
Holy See,1994,0.0
Holy See,1995,0.0
Holy See,1996,0.0
Holy See,1997,0.0
Holy See,1998,0.0
Holy See,1999,0.0
Holy See,2000,0.0
Holy See,2001,0.0
Holy See,2002,0.0
Holy See,2003,0.0
Holy See,2004,0.0
Holy See,2005,0.0
Holy See,2006,0.0
Holy See,2007,0.0
Holy See,2008,0.0
Holy See,2009,0.0
Holy See,2010,0.0
Holy See,2011,0.0
Honduras,1990,9300000.0
Honduras,1991,9280000.0
Honduras,1992,9110000.0
Honduras,1993,9130000.0
Honduras,1994,9320000.0
Honduras,1995,9110000.0
Honduras,1996,9280000.0
Honduras,1997,9350000.0
Honduras,1998,9450000.0
Honduras,1999,9550000.0
Honduras,2000,9490000.0
Honduras,2001,9550000.0
Honduras,2002,9680000.0
Honduras,2003,9500000.0
Honduras,2004,9620000.0
Honduras,2005,9630000.0
Honduras,2006,9540000.0
Honduras,2007,9460000.0
Honduras,2008,9310000.0
Honduras,2009,9120000.0
Honduras,2010,9100000.0
Honduras,2011,9100000.0
Hungary,1990,5500000.0
Hungary,1991,5310000.0
Hungary,1992,4970000.0
Hungary,1993,4090000.0
Hungary,1994,4200000.0
Hungary,1995,4220000.0
Hungary,1996,3690000.0
Hungary,1997,4320000.0
Hungary,1998,4190000.0
Hungary,1999,4760000.0
Hungary,2000,5420000.0
Hungary,2001,5340000.0
Hungary,2002,5400000.0
Hungary,2003,5270000.0
Hungary,2004,5180000.0
Hungary,2005,5370000.0
Hungary,2006,5320000.0
Hungary,2007,5120000.0
Hungary,2008,5380000.0
Hungary,2009,5240000.0
Hungary,2010,5740000.0
Hungary,2011,6230000.0
Iceland,1990,
Iceland,1991,
Iceland,1992,
Iceland,1993,
Iceland,1994,
Iceland,1995,
Iceland,1996,350.0
Iceland,1997,273.0
Iceland,1998,268.0
Iceland,1999,269.0
Iceland,2000,284.0
Iceland,2001,249.0
Iceland,2002,399.0
Iceland,2003,539.0
Iceland,2004,467.0
Iceland,2005,836.0
Iceland,2006,769.0
Iceland,2007,558.0
Iceland,2008,1260.0
Iceland,2009,1330.0
Iceland,2010,3640.0
Iceland,2011,3350.0
India,1990,248000000.0
India,1991,252000000.0
India,1992,256000000.0
India,1993,260000000.0
India,1994,264000000.0
India,1995,268000000.0
India,1996,271000000.0
India,1997,275000000.0
India,1998,279000000.0
India,1999,283000000.0
India,2000,287000000.0
India,2001,300000000.0
India,2002,314000000.0
India,2003,327000000.0
India,2004,341000000.0
India,2005,354000000.0
India,2006,368000000.0
India,2007,381000000.0
India,2008,394000000.0
India,2009,408000000.0
India,2010,421000000.0
India,2011,435000000.0
Indonesia,1990,
Indonesia,1991,
Indonesia,1992,
Indonesia,1993,
Indonesia,1994,
Indonesia,1995,
Indonesia,1996,
Indonesia,1997,
Indonesia,1998,
Indonesia,1999,
Indonesia,2000,
Indonesia,2001,11400000.0
Indonesia,2002,9000000.0
Indonesia,2003,11400000.0
Indonesia,2004,13500000.0
Indonesia,2005,32000000.0
Indonesia,2006,34100000.0
Indonesia,2007,32200000.0
Indonesia,2008,32000000.0
Indonesia,2009,34300000.0
Indonesia,2010,42100000.0
Indonesia,2011,47400000.0
Iran,1990,1220000.0
Iran,1991,1500000.0
Iran,1992,1400000.0
Iran,1993,1550000.0
Iran,1994,1580000.0
Iran,1995,1460000.0
Iran,1996,1430000.0
Iran,1997,1500000.0
Iran,1998,1290000.0
Iran,1999,1150000.0
Iran,2000,1110000.0
Iran,2001,1110000.0
Iran,2002,710000.0
Iran,2003,906000.0
Iran,2004,820000.0
Iran,2005,774000.0
Iran,2006,794000.0
Iran,2007,867000.0
Iran,2008,886000.0
Iran,2009,853000.0
Iran,2010,750000.0
Iran,2011,750000.0
Iraq,1990,89900.0
Iraq,1991,96400.0
Iraq,1992,96800.0
Iraq,1993,96800.0
Iraq,1994,97500.0
Iraq,1995,98200.0
Iraq,1996,99300.0
Iraq,1997,161000.0
Iraq,1998,177000.0
Iraq,1999,177000.0
Iraq,2000,177000.0
Iraq,2001,177000.0
Iraq,2002,177000.0
Iraq,2003,177000.0
Iraq,2004,177000.0
Iraq,2005,177000.0
Iraq,2006,177000.0
Iraq,2007,177000.0
Iraq,2008,177000.0
Iraq,2009,177000.0
Iraq,2010,177000.0
Iraq,2011,177000.0
Ireland,1990,1630000.0
Ireland,1991,1670000.0
Ireland,1992,1960000.0
Ireland,1993,1820000.0
Ireland,1994,2020000.0
Ireland,1995,2200000.0
Ireland,1996,2290000.0
Ireland,1997,2180000.0
Ireland,1998,2270000.0
Ireland,1999,2580000.0
Ireland,2000,2670000.0
Ireland,2001,2460000.0
Ireland,2002,2650000.0
Ireland,2003,2680000.0
Ireland,2004,2560000.0
Ireland,2005,2650000.0
Ireland,2006,2670000.0
Ireland,2007,2710000.0
Ireland,2008,2230000.0
Ireland,2009,2430000.0
Ireland,2010,2620000.0
Ireland,2011,2630000.0
Israel,1990,113000.0
Israel,1991,113000.0
Israel,1992,113000.0
Israel,1993,113000.0
Israel,1994,113000.0
Israel,1995,113000.0
Israel,1996,105000.0
Israel,1997,124000.0
Israel,1998,113000.0
Israel,1999,113000.0
Israel,2000,81000.0
Israel,2001,27000.0
Israel,2002,27000.0
Israel,2003,27000.0
Israel,2004,27000.0
Israel,2005,27000.0
Israel,2006,27000.0
Israel,2007,27000.0
Israel,2008,27000.0
Israel,2009,27000.0
Israel,2010,27000.0
Israel,2011,27000.0
Italy,1990,7970000.0
Italy,1991,8330000.0
Italy,1992,8360000.0
Italy,1993,8820000.0
Italy,1994,9470000.0
Italy,1995,9740000.0
Italy,1996,9120000.0
Italy,1997,9150000.0
Italy,1998,9550000.0
Italy,1999,11100000.0
Italy,2000,9330000.0
Italy,2001,8100000.0
Italy,2002,7510000.0
Italy,2003,8220000.0
Italy,2004,8700000.0
Italy,2005,8690000.0
Italy,2006,8620000.0
Italy,2007,8130000.0
Italy,2008,8670000.0
Italy,2009,8080000.0
Italy,2010,7840000.0
Italy,2011,7740000.0
Jamaica,1990,1060000.0
Jamaica,1991,917000.0
Jamaica,1992,696000.0
Jamaica,1993,630000.0
Jamaica,1994,675000.0
Jamaica,1995,577000.0
Jamaica,1996,770000.0
Jamaica,1997,804000.0
Jamaica,1998,829000.0
Jamaica,1999,856000.0
Jamaica,2000,882000.0
Jamaica,2001,875000.0
Jamaica,2002,868000.0
Jamaica,2003,861000.0
Jamaica,2004,854000.0
Jamaica,2005,842000.0
Jamaica,2006,838000.0
Jamaica,2007,834000.0
Jamaica,2008,830000.0
Jamaica,2009,827000.0
Jamaica,2010,700000.0
Jamaica,2011,693000.0
Japan,1990,29700000.0
Japan,1991,28400000.0
Japan,1992,27500000.0
Japan,1993,26000000.0
Japan,1994,24800000.0
Japan,1995,23200000.0
Japan,1996,22800000.0
Japan,1997,21900000.0
Japan,1998,19600000.0
Japan,1999,19100000.0
Japan,2000,18300000.0
Japan,2001,17000000.0
Japan,2002,16300000.0
Japan,2003,16300000.0
Japan,2004,16700000.0
Japan,2005,17300000.0
Japan,2006,17800000.0
Japan,2007,18800000.0
Japan,2008,18900000.0
Japan,2009,17700000.0
Japan,2010,18400000.0
Japan,2011,19600000.0
Jordan,1990,138000.0
Jordan,1991,146000.0
Jordan,1992,148000.0
Jordan,1993,156000.0
Jordan,1994,162000.0
Jordan,1995,169000.0
Jordan,1996,177000.0
Jordan,1997,148000.0
Jordan,1998,209000.0
Jordan,1999,217000.0
Jordan,2000,226000.0
Jordan,2001,234000.0
Jordan,2002,241000.0
Jordan,2003,249000.0
Jordan,2004,257000.0
Jordan,2005,266000.0
Jordan,2006,273000.0
Jordan,2007,281000.0
Jordan,2008,290000.0
Jordan,2009,298000.0
Jordan,2010,306000.0
Jordan,2011,314000.0
Kenya,1990,18500000.0
Kenya,1991,19000000.0
Kenya,1992,19600000.0
Kenya,1993,20100000.0
Kenya,1994,20400000.0
Kenya,1995,20800000.0
Kenya,1996,21000000.0
Kenya,1997,21300000.0
Kenya,1998,21300000.0
Kenya,1999,21500000.0
Kenya,2000,21600000.0
Kenya,2001,21700000.0
Kenya,2002,21800000.0
Kenya,2003,21900000.0
Kenya,2004,22200000.0
Kenya,2005,26700000.0
Kenya,2006,27600000.0
Kenya,2007,27600000.0
Kenya,2008,27600000.0
Kenya,2009,27600000.0
Kenya,2010,27600000.0
Kenya,2011,27600000.0
Kiribati,1990,2030.0
Kiribati,1991,2060.0
Kiribati,1992,2090.0
Kiribati,1993,2120.0
Kiribati,1994,2060.0
Kiribati,1995,2080.0
Kiribati,1996,2140.0
Kiribati,1997,2160.0
Kiribati,1998,2200.0
Kiribati,1999,2240.0
Kiribati,2000,2400.0
Kiribati,2001,2450.0
Kiribati,2002,2500.0
Kiribati,2003,2550.0
Kiribati,2004,2600.0
Kiribati,2005,2650.0
Kiribati,2006,2700.0
Kiribati,2007,2760.0
Kiribati,2008,2820.0
Kiribati,2009,2880.0
Kiribati,2010,2940.0
Kiribati,2011,2990.0
Kuwait,1990,21100.0
Kuwait,1991,24000.0
Kuwait,1992,16700.0
Kuwait,1993,14100.0
Kuwait,1994,6240.0
Kuwait,1995,5550.0
Kuwait,1996,5540.0
Kuwait,1997,5810.0
Kuwait,1998,6720.0
Kuwait,1999,14200.0
Kuwait,2000,14900.0
Kuwait,2001,15300.0
Kuwait,2002,15600.0
Kuwait,2003,16000.0
Kuwait,2004,16400.0
Kuwait,2005,16800.0
Kuwait,2006,17100.0
Kuwait,2007,17400.0
Kuwait,2008,17800.0
Kuwait,2009,18100.0
Kuwait,2010,18400.0
Kuwait,2011,18700.0
Lao,1990,6080000.0
Lao,1991,6320000.0
Lao,1992,6050000.0
Lao,1993,6340000.0
Lao,1994,6380000.0
Lao,1995,6720000.0
Lao,1996,6550000.0
Lao,1997,6480000.0
Lao,1998,6390000.0
Lao,1999,6710000.0
Lao,2000,6440000.0
Lao,2001,6460000.0
Lao,2002,6290000.0
Lao,2003,6320000.0
Lao,2004,6210000.0
Lao,2005,6140000.0
Lao,2006,6140000.0
Lao,2007,6140000.0
Lao,2008,6170000.0
Lao,2009,6160000.0
Lao,2010,6170000.0
Lao,2011,6170000.0
Latvia,1990,
Latvia,1991,
Latvia,1992,2470000.0
Latvia,1993,4930000.0
Latvia,1994,5700000.0
Latvia,1995,6900000.0
Latvia,1996,8080000.0
Latvia,1997,8700000.0
Latvia,1998,10000000.0
Latvia,1999,14000000.0
Latvia,2000,14300000.0
Latvia,2001,12800000.0
Latvia,2002,13500000.0
Latvia,2003,12900000.0
Latvia,2004,12800000.0
Latvia,2005,12800000.0
Latvia,2006,12800000.0
Latvia,2007,12200000.0
Latvia,2008,8810000.0
Latvia,2009,10400000.0
Latvia,2010,12500000.0
Latvia,2011,12800000.0
Lebanon,1990,74200.0
Lebanon,1991,74000.0
Lebanon,1992,80300.0
Lebanon,1993,83000.0
Lebanon,1994,85200.0
Lebanon,1995,87200.0
Lebanon,1996,89100.0
Lebanon,1997,90500.0
Lebanon,1998,90000.0
Lebanon,1999,25200.0
Lebanon,2000,26200.0
Lebanon,2001,26200.0
Lebanon,2002,26200.0
Lebanon,2003,26200.0
Lebanon,2004,26200.0
Lebanon,2005,26200.0
Lebanon,2006,26100.0
Lebanon,2007,26100.0
Lebanon,2008,26100.0
Lebanon,2009,26100.0
Lebanon,2010,26000.0
Lebanon,2011,26000.0
Lesotho,1990,1260000.0
Lesotho,1991,1330000.0
Lesotho,1992,1370000.0
Lesotho,1993,1400000.0
Lesotho,1994,1440000.0
Lesotho,1995,1480000.0
Lesotho,1996,1520000.0
Lesotho,1997,1560000.0
Lesotho,1998,1590000.0
Lesotho,1999,2000000.0
Lesotho,2000,2020000.0
Lesotho,2001,2030000.0
Lesotho,2002,2030000.0
Lesotho,2003,2040000.0
Lesotho,2004,2050000.0
Lesotho,2005,2050000.0
Lesotho,2006,2060000.0
Lesotho,2007,2070000.0
Lesotho,2008,2080000.0
Lesotho,2009,2080000.0
Lesotho,2010,2090000.0
Lesotho,2011,2100000.0
Liberia,1990,4580000.0
Liberia,1991,4090000.0
Liberia,1992,4150000.0
Liberia,1993,3820000.0
Liberia,1994,3360000.0
Liberia,1995,2980000.0
Liberia,1996,3120000.0
Liberia,1997,3550000.0
Liberia,1998,4060000.0
Liberia,1999,4720000.0
Liberia,2000,5840000.0
Liberia,2001,6090000.0
Liberia,2002,6680000.0
Liberia,2003,6330000.0
Liberia,2004,5910000.0
Liberia,2005,6140000.0
Liberia,2006,6390000.0
Liberia,2007,6620000.0
Liberia,2008,6920000.0
Liberia,2009,7170000.0
Liberia,2010,7490000.0
Liberia,2011,7490000.0
Libya,1990,682000.0
Libya,1991,696000.0
Libya,1992,743000.0
Libya,1993,775000.0
Libya,1994,807000.0
Libya,1995,841000.0
Libya,1996,874000.0
Libya,1997,909000.0
Libya,1998,909000.0
Libya,1999,925000.0
Libya,2000,939000.0
Libya,2001,952000.0
Libya,2002,965000.0
Libya,2003,978000.0
Libya,2004,991000.0
Libya,2005,1000000.0
Libya,2006,1020000.0
Libya,2007,1030000.0
Libya,2008,1040000.0
Libya,2009,1060000.0
Libya,2010,1070000.0
Libya,2011,1070000.0
Liechtenstein,1990,
Liechtenstein,1991,
Liechtenstein,1992,12000.0
